"No","Profession","Category","Formula1","Formula1Category","Formula2","Formula2Category","Workplaces"
"328","Playwright","Creative","Bard","Music","Writer","Media","Publishing House"
"329","Perfume Maker","Production","Romantic","特殊基因","Chemist","Academic","Souvenir Store"
"330","Bard","Music","Romantic","特殊基因","Poet","Creative","Inn"
"331","Newlywed","Resident","Romantic","特殊基因","Romantic","特殊基因","Wedding Chapel"
"332","Blacksmith","Production","Crusader","特殊基因","Apprentice","Curious","Souvenir Store"
"333","Freedom Fighter","Law","Crusader","特殊基因","Politician","Administration","Souvenir Store"
"334","Metalhead","Music","Blacksmith","Production","Musician","特殊基因","Outdoor Stage"
"335","Juggler","Performers","Clown","Performers","Crusader","特殊基因","Outdoor Stage"
"336","Bagpiper","Music","Juggler","Performers","Piper","Enchanted","Outdoor Stage"
"337","Train Conductor","Transport","Engine Driver","Transport","Bureaucrat","特殊基因","Rail Terminal"
"338","Makeup Artist","Creative","Artist","Creative","Dating Advisor","Creative","Fashion Studio"
"339","Engine Driver","Transport","Blacksmith","Production","Engineer","Technical","Rail Terminal"
"340","Warrior","Enchanted","Amazon","特殊基因","Gladiator","Performers","Warrior Temple"
"341","Online Shopper","Curious","Amazon","特殊基因","Amazon","特殊基因","Souvenir Store"
"342","Forester","Services","Amazon","特殊基因","Park Ranger","Services","Wooded Cabin"
"343","Cliff Diver","Explorers","Amazon","特殊基因","Adventurer","Explorers","Island"
"344","Yoga Instructor","Sports","Guru","特殊基因","Balloon Twister","Performers","Spa"
"345","Dog Walker","Services","Frisbee Player","Sports","Animal Trainer","Services","Thrift Store"
"346","Whisky Blender","Hospitality","Organic Farmer","Production","Winemaker","Production","Distillery"
"347","Frisbee Player","Sports","Hipster","特殊基因","Athlete","Sports","Thrift Store"
"348","Graffiti Artist","Creative","Balloon Twister","Performers","Painter","Production","Thrift Store"
"349","Organic Farmer","Production","Hipster","特殊基因","Farmer","Production","Organic Cafe, Distillery"
"350","Juicer","Hospitality","Whisky Blender","Hospitality","Organic Farmer","Production","Organic Cafe, Bazaar"
"351","Balloon Twister","Performers","Hipster","特殊基因","Clown","Performers","Bazaar, Souvenir Store"
"352","Manicurist","Hospitality","Graffiti Artist","Creative","Calligrapher","Creative","Fashion Studio, Bazaar"
"353","Indie Musician","Music","Whisky Blender","Hospitality","Guitarist","Music","Thrift Store, Cafe"
"354","Auctioneer","Business","Role Player","特殊基因","Salesman","特殊基因","Auction House"
"355","Barbarian","Enchanted","Role Player","特殊基因","Warrior","Enchanted","Auction House, Inn"
"356","Monk","|Enchanted","Barbarian","Enchanted","Martial Artist","Sports","Guild Hall, Auction House"
"357","Cleric","Enchanted","Role Player","特殊基因","Doctor","Medical","Guild Hall"
"358","Paladin","|Enchanted","Cleric","Enchanted","Knight","Enchanted","Auction House"
"359","Dragon Tamer","|Enchanted","Monk","|Enchanted","Cryptozoologist","Academic","Guild Hall"
"360","Rogue","Evil","Role Player","特殊基因","Ninja","Curious","Ninja HQ, Guild Hall"
"361","Necromancer","Evil","Cleric","Enchanted","Coroner","Services","Guild Hall"
"362","Executive Producer","Business","Party Animal","Curious","Publicist","Services","Idol Academy"
"363","Megastar","Performers","Mogul","Business","Pop Icon","Music","Idol Academy"
"364","Pop Icon","Music","Break Dancer","Performers","Fashion Designer","Creative","Idol Academy"
"365","Synthpop Artist","Music","Pop Icon","Music","Programmer","Technical","Idol Academy"
"366","Talent Show Judge","Performers","Megastar","Performers","Vampire","Evil","Idol Academy"
"367","Mogul","Business","Executive Producer","Business","Overlord","Evil","Park Luxury Villa, Idol Academy"
"368","Voiceover Artist","Performers","Sage","特殊基因","Ventriloquist","Performers","Production Suite"
"369","Foley Artist","Creative","Propsmaster","Production","Voiceover Artist","Performers","Production Suite"
"370","CGI Artist","Creative","Foley Artist","Creative","Programmer","Technical","Production Suite"
"371","Gofer","Services","Undiscovered Talent","Creative","Courier","Services","Production Suite"
"372","Fashion Designer","Creative","Sage","特殊基因","Tailor","Services","Talent Agency"
"373","Talent Manager","Business","Publicist","Services","Ringmaster","Performers","Talent Agency"
"374","Stylist","Services","Fashion Designer","Creative","Makeup Artist","Creative","Talent Agency"
"375","Publicist","Services","Stylist","Services","Cheerleader","Performers","Talent Agency"
"376","Undiscovered Talent","Creative","Talent Manager","Business","Barista","Hospitality","Talent Agency"
"377","Makeover Artist","Services","Cosmetic Surgeon","Medical","Stylist","Services","Talent Agency"
"378","Auteur","Creative","Talent Manager","Business","Director","Media","Film Festival"
"379","A-List Actor","Performers","Actor","Performers","Megastar","Performers","Film Festival"
"380","Thespian","Performers","A-List Actor","Performers","Mad Scientist","Evil","Theatre, Film Festival"
"381","Ingenue","Performers","Auteur","Creative","Puppet","Enchanted","Film Festival"
"382","Film Producer","Media","Accountant","Business","Executive Producer","Business","Film Festival"
"383","Paparazzi","Evil","Publicist","Services","Thief","Evil","Film Festival"
"384","Tutor","Academic","Coach","Sports","Talent Manager","Business","The Care Services"
"385","Art Therapist","Medical","Thespian","Performers","Guru","特殊基因","The Care Services"
"386","Heir","Administration","Mogul","Business","Successor","Administration","Appliance Firm, Park Luxury Villa"
"387","Crony","Evil","Mogul","Business","Caddie","Sports","Park Luxury Villa"
"388","Pro-Gamer","Resident","Gamer","Resident","Streamer","Resident","Gaming House"
"389","Gameshow Host","Performers","Talent Show Judge","Performers","Talkshow Host","Media","Gaming House"
"390","Streamer","Resident","Influencer","Performers","Sports Caster","|Media","Gaming House"
"391","Sports Caster","|Media","Gameshow Host","Performers","Referee","Sports","Gaming House"
"392","Influencer","Performers","Stylist","Services","Online Shopper","Curious","Gaming House"
"393","Mukbang Streamer","Performers","Influencer","Performers","Foodie","特殊基因","Gogigui BBQ"
"394","Barbecuer","Hospitality","Chef","Hospitality","Fencer","Sports","Gogigui BBQ"
"395","Tech Engineer","Technical","Hacker","Technical","Engineer","Technical","Appliance Firm"
"396","Vizier","Administration","Ventriloquist","Performers","Courtier","Administration","Palace"
"397","Courtier","Administration","Crony","Evil","Bureaucrat","特殊基因","Palace"
"398","Propsmaster","Production","Interior Designer","Creative","Carpenter","Production","Theatre"
"399","Hacker","Technical","Pro-Gamer","Resident","Programmer","Technical","Gaming House"
"400","Secret Dispatcher","Curious","Secret Agent","Law","Cosplayer","Performers","UTO-NURV Fortress"
"401","Magical Student","Enchanted","Apprentice","Curious","Space Ranger","Explorers","UTO-NURV Fortress"
"402","Kid Robot","Curious","Computer Wiz","Technical","Toy Maker","Production","UTO-NURV Fortress"
"403","Bike Rider","Sports","Biker","Transport","Gadget Refurbisher","Production","UTO-NURV Fortress"
"404","Metamorph","Explorers","Bodybuilder","Sports","Xenobiologist","Academic","UTO-NURV Fortress"
"405","Space Ranger","Explorers","Crisis Manager","Administration","Star Commander","Explorers","UTO-NURV Fortress"
"406","Tech Magnate","Business","Mecha Inventor","Technical","Industrialist","Business","UTO-NURV Hangar"
"407","Mecha Pilot","Transport","Mecha Mechanic","Technical","Pilot","Transport","UTO-NURV Hangar"
"408","Mecha Mechanic","Technical","Mechanical Engineer","Technical","Mecha Inventor","Technical","UTO-NURV Hangar"
"409","Mecha Inventor","Technical","Exterminator","Services","Kaiju Whisperer","Curious","UTO-NURV Hangar"
"410","Robo Caller","Curious","Mecha Inventor","Technical","System Admin","Technical","UTO-NURV Hangar"
"411","Keyboard Warrior","Resident","Robo Caller","Curious","Wrestler","Performers","UTO-NURV Hangar"
"412","Xenolinguist","Academic","Xenobiologist","Academic","Librarian","Academic","K.R.A.K.E.N Center"
"413","Xenobiologist","Academic","Cryptozoologist","Academic","Space Ranger","Explorers","K.R.A.K.E.N Center"
"414","Crisis Manager","Administration","Improv Drummer","Music","Zen Gardener","Services","K.R.A.K.E.N Center"
"415","Relief Coordinator","Medical","Crisis Manager","Administration","Paramedic","Medical","K.R.A.K.E.N Center"
"416","Kaiju Whisperer","Curious","Xenolinguist","Academic","Monster Hunter","Curious","K.R.A.K.E.N Center"
"417","ER Doctor","Medical","Trauma Surgeon","Medical","Crisis Manager","Administration","Field Hospital"
"418","Trauma Surgeon","Medical","EMT Technician","Medical","Doctor","Medical","Field Hospital"
"419","Field Engineer","Technical","Relief Coordinator","Medical","Architect","Creative","Field Hospital"
"420","Ambulance Driver","Medical","Racecar Driver","Sports","EMT Technician","Medical","Field Hospital"
"421","EMT Technician","Medical","Nurse","Medical","Field Engineer","Technical","Field Hospital"
"422","Comic Geek","Resident","Book Collector","Resident","Graffiti Artist","Creative","Utobara Denki-Gai"
"423","Gadget Refurbisher","Production","ER Doctor","Medical","Computer Wiz","Technical","Utobara Denki-Gai"
"424","Computer Wiz","Technical","Hacker","Technical","Tech Magnate","Business","Utobara Denki-Gai"
"425","Cosplay Costumier","Performers","Fashion Designer","Creative","Magical Student","Enchanted","Utobara Denki-Gai"
"426","Cosplayer","Performers","Cosplay Costumier","Performers","Makeup Artist","Creative","Utopia Grand View"
"427","Mangaka","Creative","Artist","Creative","Comic Geek","Resident","Utopia Grand View"
"428","Toy Collector","Resident","Toy Maker","Production","Book Collector","Resident","Utopia Grand View"
"429","Comics Editor","Media","Publisher","Media","Mangaka","Creative","Utopia Grand View"
"430","Animator","Creative","Mangaka","Creative","Choreographer","Creative","Utopia Grand View"
"431","Imperial Guard","Law","Gatekeeper","Law","Knight","Enchanted","Utoji Castle"
"432","Shogun","Law","General","Law","Imperial Guard","Law","Utoji Castle"
"433","Gatekeeper","Law","Store Greeter","Services","Samurai","Curious","Utoji Castle"
"434","Priest","Enchanted","Monk","|Enchanted","Shrine Attendant","Enchanted","Utoryuji Temple"
"435","Shrine Attendant","Enchanted","Imperial Guard","Law","Sun Priest","Enchanted","Utoryuji Temple"
"436","Zen Gardener","Services","Priest","Enchanted","Landscaper","Services","Utoryuji Temple"
"437","Store Greeter","Services","Crooner","Music","Receptionist","Business","Utoshimaya D.S."
"438","Store Manager","Evil","Store Greeter","Services","Overlord","Evil","Utoshimaya D.S."
"439","Clerk","Services","Director","Media","Comic Geek","Resident","Utoshimaya D.S."
"440","Book Collector","Resident","Librarian","Academic","Gadget Refurbisher","Production","Ubocho Books"
"441","Novelist","Media","Book Collector","Resident","Auteur","Creative","Ubocho Books"
"442","Publisher","Media","Publicist","Services","Novelist","Media","Ubocho Books"
"443","Patissier","Hospitality","Baker","Production","Store Manager","Evil","Patisserie Ufeuille"
"444","Confiseur","Hospitality","Decorateur","Hospitality","Toy Maker","Production","Patisserie Ufeuille"
"445","Decorateur","Hospitality","Patissier","Hospitality","Cosplay Costumier","Performers","Patisserie Ufeuille"
"446","Glacier","Hospitality","Confiseur","Hospitality","Jack Frost","特殊基因","Patisserie Ufeuille"
"447","Crooner","Music","Wedding Singer","Music","Blues Guitarist","Music","Jazz Bar"
"448","Improv Drummer","Music","Drummer","Music","Virtuoso","特殊基因","Jazz Bar"
"449","Blues Guitarist","Music","Guitarist","Music","Improv Drummer","Music","Jazz Bar"
"450","Double Bassist","Music","Bassist","Music","Bassist","Music","Jazz Bar"
