"No","Animal","Tier","Categories","Season","Formula1","Formula1Categories","Formula2","Formula2Categories","Recipe","Acquisition","AltarRequired","Secret","Mythical","SourceTemplate"
"104","Oriental Dragon","3","Mythical, Secret","","Dragon","Reptile, Mythical, Special, Carnivore","Panda","Mammal, Wild, Strong","Dragon + Panda","Altar only","True","True","True","Template:AnimalListTier3-6"
"105","Loch Ness Monster","3","Mythical, Secret","","Orca","Mammal, Aquatic, Wild, Snow, Carnivore","Snake","Reptile","Orca + Snake","Altar only","True","True","True","Template:AnimalListTier3-6"
"106","Yeti","3","Mythical, Secret","","Polar Bear","Mammal, Bear, Wild, Carnivore, Snow","Gorilla","Mammal, Primate, Wild, Omnivore, Arboreal, Strong","Polar Bear + Gorilla","Altar only","True","True","True","Template:AnimalListTier3-6"
"107","Drop Bear","3","Mythical, Secret, Arboreal","","Koala","Mammal, Wild, Omnivore","Red Panda","Mammal, Arboreal","Koala + Red Panda","Altar only","True","True","True","Template:AnimalListTier3-6"
"108","Merlion","3","Mythical, Secret, Aquatic","","Trout","Aquatic, Special, Small","Lion","Mammal, Cat, Big Cat, Special, Wild, Carnivore, Fast","Trout + Lion","Altar only","True","True","True","Template:AnimalListTier3-6"
"109","Rocket Cat","3","Mythical, Secret, Cat","","Tom Cat","Mammal, Cat, Pet, Small","Oriental Dragon","Mythical, Secret","Tom Cat + Oriental Dragon","Altar only","True","True","True","Template:AnimalListTier3-6"
"110","Cthulu","3","Mythical, Aquatic, Secret","","Octopus","Mollusc, Aquatic, Special","Dragon","Reptile, Mythical, Special, Carnivore","Octopus + Dragon","Altar only","True","True","True","Template:AnimalListTier3-6"
"111","Sabertooth","3","Carnivore, Extinct, Secret","","Tiger","Mammal, Cat, Big Cat, Special, Wild, Carnivore","Elephant","Mammal, Wild, Herbivore, Strong","Tiger + Elephant","Altar only","True","True","False","Template:AnimalListTier3-6"
"112","Direwolf","3","Carnivore, Extinct, Secret, Snow","","Wolf","Mammal, Special, Wild, Carnivore, Snow","Tiger","Mammal, Cat, Big Cat, Special, Wild, Carnivore","Wolf + Tiger","Altar only","True","True","False","Template:AnimalListTier3-6"
"113","Sphinx","3","Mythical, Secret","","Lion","Mammal, Cat, Big Cat, Special, Wild, Carnivore, Fast","Chimpanzee","Mammal, Primate, Wild, Omnivore, Arboreal","Lion + Chimpanzee","Altar only","True","True","True","Template:AnimalListTier3-6"
"114","Wooly Mammoth","3","Extinct, Secret","","Elephant","Mammal, Wild, Herbivore, Strong","Sheep","Mammal, Farm, Tasty, Herbivore","Elephant + Sheep","Altar only","True","True","False","Template:AnimalListTier3-6"
"115","Chimera","3","Mythical, Secret","","Lion","Mammal, Cat, Big Cat, Special, Wild, Carnivore, Fast","Goat","Mammal, Farm, Tasty, Herbivore","Lion + Goat","Altar only","True","True","True","Template:AnimalListTier3-6"
"116","Chupacabra","3","Mythical, Secret","","Panther","Mammal, Cat, Big Cat, Wild, Carnivore, Arboreal","Crocodile","Reptile, Wild, Carnivore","Panther + Crocodile","Altar only","True","True","True","Template:AnimalListTier3-6"
"117","Hippogryph","3","Mythical, Secret","","Goat","Mammal, Farm, Tasty, Herbivore","Eagle","Bird, Special, Fast","Goat + Eagle","Altar only","True","True","True","Template:AnimalListTier3-6"
"118","Peacock","3","Bird, Wild, Fast","","Macaw","Bird, Pet, Arboreal","Flamingo","Bird","Macaw + Flamingo","Altar only","True","False","False","Template:AnimalListTier3-6"
"119","Gecko","3","Reptile, Arboreal","","Crocodile","Reptile, Wild, Carnivore","Chameleon","Reptile, Arboreal","Crocodile + Chameleon","Altar only","True","False","False","Template:AnimalListTier3-6"
"120","Porcupine","3","Mammal, Wild, Herbivore","","Raccoon","Mammal, Omnivore","Tortoise","Reptile, Pet, Small, Herbivore","Raccoon + Tortoise","Altar only","True","False","False","Template:AnimalListTier3-6"
"121","Carp","3","Aquatic, Small","","Trout","Aquatic, Special, Small","Macaw","Bird, Pet, Arboreal","Trout + Macaw","Altar only","True","False","False","Template:AnimalListTier3-6"
"122","Pangolin","3","Mammal, Wild","","Tortoise","Reptile, Pet, Small, Herbivore","Squirrel","Mammal, Arboreal","Tortoise + Squirrel","Altar only","True","False","False","Template:AnimalListTier3-6"
"123","Buffalo","3","Mammal, Farm, Herbivore, Strong","","Bull","Mammal, Farm, Special, Herbivore, Strong","Brown Bear","Mammal, Bear, Wild, Omnivore, Strong","Bull + Brown Bear","Altar only","True","False","False","Template:AnimalListTier3-6"
"124","Snakehead Fish","3","Aquatic, Carnivore","","Trout","Aquatic, Special, Small","Snake","Reptile","Trout + Snake","Altar only","True","False","False","Template:AnimalListTier3-6"
"125","Weasel","3","Mammal, Wild, Arboreal, Fast","","Squirrel","Mammal, Arboreal","Snake","Reptile","Squirrel + Snake","Altar only","True","False","False","Template:AnimalListTier3-6"
"126","Ant","3","Insect, Small","","Spider","Insect, Small, Arboreal","Stag","Mammal, Special, Herbivore, Wild","Spider + Stag","Altar only","True","False","False","Template:AnimalListTier3-6"
"127","Mole","3","Small, Wild","","Ant","Insect, Small","Squirrel","Mammal, Arboreal","Ant + Squirrel","Altar only","True","False","False","Template:AnimalListTier3-6"
"128","Rattlesnake","3","Reptile","","Snake","Reptile","Spider","Insect, Small, Arboreal","Snake + Spider","Altar only","True","False","False","Template:AnimalListTier3-6"
"129","Spider Monkey","3","Mammal, Primate, Wild, Omnivore, Arboreal","","Spider","Insect, Small, Arboreal","Chimpanzee","Mammal, Primate, Wild, Omnivore, Arboreal","Spider + Chimpanzee","Altar only","True","False","False","Template:AnimalListTier3-6"
"130","Ostrich","3","Bird, Wild","","Turkey","Bird, Farm, Tasty","Cheetah","Mammal, Cat, Big Cat, Wild, Carnivore, Fast","Turkey + Cheetah","Altar only","True","False","False","Template:AnimalListTier3-6"
"131","Tasmanian Devil","3","Mammal, Carnivore, Wild, Small","","Hyena","Mammal, Wild, Carnivore, Scavenger","Koala","Mammal, Wild, Omnivore","Hyena + Koala","Altar only","True","False","False","Template:AnimalListTier3-6"
"132","Lar Gibbon","3","Mammal, Primate, Wild, Omnivore, Arboreal","","Gorilla","Mammal, Primate, Wild, Omnivore, Arboreal, Strong","Red Panda","Mammal, Arboreal","Gorilla + Red Panda","Altar only","True","False","False","Template:AnimalListTier3-6"
"133","Three Toed Sloth","3","Mammal, Herbivore","","Snail","Mollusc, Small","Koala","Mammal, Wild, Omnivore","Snail + Koala","Altar only","True","False","False","Template:AnimalListTier3-6"
"134","Pigeon","3","Bird, Small","","Mouse","Mammal, Pet, Small","Parrot","Bird, Pet, Arboreal","Mouse + Parrot","Altar only","True","False","False","Template:AnimalListTier3-6"
"135","Black Rhinoceros","3","Extinct, Mammal, Wild, Herbivore, Strong","","Rhinoceros","Mammal, Wild, Herbivore, Strong","Black Mare","Mammal, Special, Herbivore, Fast, Strong","Rhinoceros + Black Mare","Altar only","True","False","False","Template:AnimalListTier3-6"
"136","Flying Fox","3","Mammal, Wild, Small","","Squirrel","Mammal, Arboreal","Bat","Mammal, Special, Small","Squirrel + Bat","Altar only","True","False","False","Template:AnimalListTier3-6"
"137","Sperm Whale","3","Mammal, Aquatic, Wild","","Orca","Mammal, Aquatic, Wild, Snow, Carnivore","Bull","Mammal, Farm, Special, Herbivore, Strong","Orca + Bull","Altar only","True","False","False","Template:AnimalListTier3-6"
"138","Humpback Whale","3","Mammal, Aquatic, Wild","","Dolphin","Mammal, Aquatic, Wild, Carnivore","Blue Whale","Mammal, Aquatic, Wild, Snow, Special","Dolphin + Blue Whale","Altar only","True","False","False","Template:AnimalListTier3-6"
"139","Puffin","3","Bird, Small, Wild","","Penguin","Bird, Aquatic, Snow","Toucan","Bird, Arboreal","Penguin + Toucan","Altar only","True","False","False","Template:AnimalListTier3-6"
"140","Wild Boar","3","Mammal, Wild, Omnivore","","Pig","Mammal, Tasty, Farm, Special","Bull","Mammal, Farm, Special, Herbivore, Strong","Pig + Bull","Altar only","True","False","False","Template:AnimalListTier3-6"
"141","Tarantula","3","Wild, Small","","Spider","Insect, Small, Arboreal","Gorilla","Mammal, Primate, Wild, Omnivore, Arboreal, Strong","Spider + Gorilla","Altar only","True","False","False","Template:AnimalListTier3-6"
"142","Mongoose","3","Mammal, Omnivore","","Squirrel","Mammal, Arboreal","Tiger","Mammal, Cat, Big Cat, Special, Wild, Carnivore","Squirrel + Tiger","Altar only","True","False","False","Template:AnimalListTier3-6"
"143","Opossum","3","Mammal, Wild, Small, Omnivore","","Koala","Mammal, Wild, Omnivore","Squirrel","Mammal, Arboreal","Koala + Squirrel","Altar only","True","False","False","Template:AnimalListTier3-6"
"144","Pygmy Hippo","3","Mammal, Wild, Herbivore","","Hippopotamus","Mammal, Wild, Herbivore, Strong","Pig","Mammal, Tasty, Farm, Special","Hippopotamus + Pig","Altar only","True","False","False","Template:AnimalListTier3-6"
"145","Python","3","Reptile","","Snake","Reptile","Elephant","Mammal, Wild, Herbivore, Strong","Snake + Elephant","Altar only","True","False","False","Template:AnimalListTier3-6"
"146","Scape Goat","3","Secret, Pet, Farm","","Wolf","Mammal, Special, Wild, Carnivore, Snow","Raccoon","Mammal, Omnivore","Wolf + Raccoon","Altar only","True","True","False","Template:AnimalListTier3-6"
"147","Sacred Cow","3","Secret, Farm","","Elephant","Mammal, Wild, Herbivore, Strong","Donkey","Mammal, Farm, Herbivore, Strong","Elephant + Donkey","Altar only","True","True","False","Template:AnimalListTier3-6"
"148","Cold Turkey","3","Secret, Bird","","Turkey","Bird, Farm, Tasty","Arctic Fox","Mammal, Wild, Carnivore, Special, Snow","Turkey + Arctic Fox","Altar only","True","True","False","Template:AnimalListTier3-6"
"149","Sausage Dog","3","Secret, Tasty","","Corgi","Mammal, Dog, Pet, Special","Giraffe","Mammal, Wild, Herbivore, Fast","Corgi + Giraffe","Altar only","True","True","False","Template:AnimalListTier3-6"
"150","Chamrosh","3","Mythical","","Belgian Shepherd","Mammal, Dog, Farm, Pet","Eagle","Bird, Special, Fast","Belgian Shepherd + Eagle","Altar only","True","False","True","Template:AnimalListTier3-6"
"151","Bicorn","3","Mythical","","Cow","Mammal, Tasty, Farm, Special, Herbivore, Strong","Panther","Mammal, Cat, Big Cat, Wild, Carnivore, Arboreal","Cow + Panther","Altar only","True","False","True","Template:AnimalListTier3-6"
"152","Sha","3","Mythical","","Wolf","Mammal, Special, Wild, Carnivore, Snow","Crocodile","Reptile, Wild, Carnivore","Wolf + Crocodile","Altar only","True","False","True","Template:AnimalListTier3-6"
"153","Capricornus","3","Mythical","","Goat","Mammal, Farm, Tasty, Herbivore","French Angelfish","Aquatic, Special, Small","Goat + French Angelfish","Altar only","True","False","True","Template:AnimalListTier3-6"
"154","Ratatoskr","3","Mythical","","Narwhal","Aquatic","Squirrel","Mammal, Arboreal","Narwhal + Squirrel","Altar only","True","False","True","Template:AnimalListTier3-6"
"155","Afanc","3","Mythical","","Crocodile","Reptile, Wild, Carnivore","Eurasian Beaver","Mammal, Aquatic, Special","Crocodile + Eurasian Beaver","Altar only","True","False","True","Template:AnimalListTier3-6"
"156","Dolphin","3","Mammal, Aquatic, Wild, Carnivore","","Orca","Mammal, Aquatic, Wild, Snow, Carnivore","Sea Lion","Mammal, Aquatic","Orca + Sea Lion","Altar only","True","False","False","Template:AnimalListTier3-6"
"157","Electric Eel","4","Aquatic, Carnivore","","Snake","Reptile","Stingray","Aquatic, Carnivore","Snake + Stingray","Altar only","True","False","False","Template:AnimalListTier3-6"
"158","Stingray","4","Aquatic, Carnivore","","Trout","Aquatic, Special, Small","Scorpion","Small, Wild, Carnivore","Trout + Scorpion","Altar only","True","False","False","Template:AnimalListTier3-6"
"159","Scorpion","4","Small, Wild, Carnivore","","Spider","Insect, Small, Arboreal","Pangolin","Mammal, Wild","Spider + Pangolin","Altar only","True","False","False","Template:AnimalListTier3-6"
"160","Toad","4","Reptile, Small","","Chameleon","Reptile, Arboreal","Snakehead Fish","Aquatic, Carnivore","Chameleon + Snakehead Fish","Altar only","True","False","False","Template:AnimalListTier3-6"
"161","Albatross","4","Bird, Wild, Fast","","Eagle","Bird, Special, Fast","Buffalo","Mammal, Farm, Herbivore, Strong","Eagle + Buffalo","Altar only","True","False","False","Template:AnimalListTier3-6"
"162","Giant Anteater","4","Mammal, Wild","","Mole","Small, Wild","Elephant","Mammal, Wild, Herbivore, Strong","Mole + Elephant","Altar only","True","False","False","Template:AnimalListTier3-6"
"163","Kangaroo","4","Mammal, Wild, Herbivore","","Squirrel","Mammal, Arboreal","Ostrich","Bird, Wild","Squirrel + Ostrich","Altar only","True","False","False","Template:AnimalListTier3-6"
"164","Sailfish","4","Aquatic, Carnivore","","Snakehead Fish","Aquatic, Carnivore","Narwhal","Aquatic","Snakehead Fish + Narwhal","Altar only","True","False","False","Template:AnimalListTier3-6"
"165","Piranha","4","Aquatic, Carnivore, Fast, Small","","Carp","Aquatic, Small","Hyena","Mammal, Wild, Carnivore, Scavenger","Carp + Hyena","Altar only","True","False","False","Template:AnimalListTier3-6"
"166","Vulture","4","Bird, Fast","","Turkey","Bird, Farm, Tasty","Piranha","Aquatic, Carnivore, Fast, Small","Turkey + Piranha","Altar only","True","False","False","Template:AnimalListTier3-6"
"167","Manatee","4","Mammal, Aquatic, Wild, Herbivore","","Cow","Mammal, Tasty, Farm, Special, Herbivore, Strong","Dolphin","Mammal, Aquatic, Wild, Carnivore","Cow + Dolphin","Altar only","True","False","False","Template:AnimalListTier3-6"
"168","Wooly Rhinoceros","4","Extinct, Mammal, Wild, Herbivore, Strong, Snow","","Wooly Mammoth","Extinct, Secret","Rhinoceros","Mammal, Wild, Herbivore, Strong","Wooly Mammoth + Rhinoceros","Altar only","True","False","False","Template:AnimalListTier3-6"
"169","Beringian Wolf","4","Extinct, Wild, Mammal, Snow","","Direwolf","Carnivore, Extinct, Secret, Snow","Arctic Fox","Mammal, Wild, Carnivore, Special, Snow","Direwolf + Arctic Fox","Altar only","True","False","False","Template:AnimalListTier3-6"
"170","Monitor Lizard","4","Reptile","","Gecko","Reptile, Arboreal","Crocodile","Reptile, Wild, Carnivore","Gecko + Crocodile","Altar only","True","False","False","Template:AnimalListTier3-6"
"171","Armadillo","4","Mammal, Small, Wild, Omnivore","","Pangolin","Mammal, Wild","Snail","Mollusc, Small","Pangolin + Snail","Altar only","True","False","False","Template:AnimalListTier3-6"
"172","Gazelle","4","Mammal, Wild, Fast, Herbivore","","Stag","Mammal, Special, Herbivore, Wild","Ostrich","Bird, Wild","Stag + Ostrich","Altar only","True","False","False","Template:AnimalListTier3-6"
"173","Clownfish","4","Aquatic, Small","","Carp","Aquatic, Small","Zebra","Mammal, Special, Herbivore, Wild, Fast, Strong","Carp + Zebra","Altar only","True","False","False","Template:AnimalListTier3-6"
"174","Alligator","4","Reptile, Wild, Carnivore","","Crocodile","Reptile, Wild, Carnivore","Wild Boar","Mammal, Wild, Omnivore","Crocodile + Wild Boar","Altar only","True","False","False","Template:AnimalListTier3-6"
"175","Pygmy Marmoset","4","Mammal, Small, Arboreal","","Spider Monkey","Mammal, Primate, Wild, Omnivore, Arboreal","Squirrel","Mammal, Arboreal","Spider Monkey + Squirrel","Altar only","True","False","False","Template:AnimalListTier3-6"
"176","Pygmy Possum","4","Mammal, Small, Omnivore","","Opossum","Mammal, Wild, Small, Omnivore","Mouse","Mammal, Pet, Small","Opossum + Mouse","Altar only","True","False","False","Template:AnimalListTier3-6"
"177","Seahorse","4","Aquatic, Small, Fast","","Horse","Mammal, Farm, Special, Herbivore, Pet, Fast, Strong","Snakehead Fish","Aquatic, Carnivore","Horse + Snakehead Fish","Altar only","True","False","False","Template:AnimalListTier3-6"
"178","Humboldt Squid","4","Mollusc, Aquatic","","Octopus","Mollusc, Aquatic, Special","Sperm Whale","Mammal, Aquatic, Wild","Octopus + Sperm Whale","Altar only","True","False","False","Template:AnimalListTier3-6"
"179","Drunken Monkey","4","Secret, Primate","","Moose","Mammal, Wild, Herbivore, Snow","Spider Monkey","Mammal, Primate, Wild, Omnivore, Arboreal","Moose + Spider Monkey","Altar only","True","True","False","Template:AnimalListTier3-6"
"180","Encantado","4","Mythical","","Dolphin","Mammal, Aquatic, Wild, Carnivore","Chameleon","Reptile, Arboreal","Dolphin + Chameleon","Altar only","True","False","True","Template:AnimalListTier3-6"
"181","Myrmecoleon","4","Mythical","","Ant","Insect, Small","Lion","Mammal, Cat, Big Cat, Special, Wild, Carnivore, Fast","Ant + Lion","Altar only","True","False","True","Template:AnimalListTier3-6"
"182","Feng Huang","4","Mythical","","Hydra","Mythical, Secret","Peacock","Bird, Wild, Fast","Hydra + Peacock","Altar only","True","False","True","Template:AnimalListTier3-6"
"183","Shug Monkey","4","Mythical","","Belgian Shepherd","Mammal, Dog, Farm, Pet","Spider Monkey","Mammal, Primate, Wild, Omnivore, Arboreal","Belgian Shepherd + Spider Monkey","Altar only","True","False","True","Template:AnimalListTier3-6"
"184","Buraq","4","Mythical","","Pegasus","Mythical, Secret","Sphinx","Mythical, Secret","Pegasus + Sphinx","Altar only","True","False","True","Template:AnimalListTier3-6"
"185","Hippocamp","4","Mythical","","Black Mare","Mammal, Special, Herbivore, Fast, Strong","Seahorse","Aquatic, Small, Fast","Black Mare + Seahorse","Altar only","True","False","True","Template:AnimalListTier3-6"
"186","Mishipeshu","4","Mythical","","Panther","Mammal, Cat, Big Cat, Wild, Carnivore, Arboreal","Porcupine","Mammal, Wild, Herbivore","Panther + Porcupine","Altar only","True","False","True","Template:AnimalListTier3-6"
"187","Shachihoko","4","Mythical","","Carp","Aquatic, Small","Tiger","Mammal, Cat, Big Cat, Special, Wild, Carnivore","Carp + Tiger","Altar only","True","False","True","Template:AnimalListTier3-6"
"188","Bunyip","4","Mythical","","Sea Lion","Mammal, Aquatic","Sausage Dog","Secret, Tasty","Sea Lion + Sausage Dog","Altar only","True","False","True","Template:AnimalListTier3-6"
"189","Shen","4","Mythical","","Snail","Mollusc, Small","Dragon","Reptile, Mythical, Special, Carnivore","Snail + Dragon","Altar only","True","False","True","Template:AnimalListTier3-6"
"190","Taweret","4","Mythical","","Hippopotamus","Mammal, Wild, Herbivore, Strong","Afanc","Mythical","Hippopotamus + Afanc","Altar only","True","False","True","Template:AnimalListTier3-6"
"191","Kobalt Kong","4","Mythical","","Yeti","Mythical, Secret","Blue Whale","Mammal, Aquatic, Wild, Snow, Special","Yeti + Blue Whale","Altar only","True","False","True","Template:AnimalListTier3-6"
"192","Xuan Wu","4","Mythical","","Tortoise","Reptile, Pet, Small, Herbivore","Rattlesnake","Reptile","Tortoise + Rattlesnake","Altar only","True","False","True","Template:AnimalListTier3-6"
"193","Taniwha","4","Mythical","","Beluga Whale","Mammal, Aquatic, Wild, Snow, Special","Gecko","Reptile, Arboreal","Beluga Whale + Gecko","Altar only","True","False","True","Template:AnimalListTier3-6"
"194","Wyvern","4","Mythical","","Sha","Mythical","Dragon","Reptile, Mythical, Special, Carnivore","Sha + Dragon","Altar only","True","False","True","Template:AnimalListTier3-6"
"195","Manta Ray","5","?","","Panda","Mammal, Wild, Strong","Stingray","Aquatic, Carnivore","Panda + Stingray","Altar only","True","False","False","Template:AnimalListTier3-6"
"196","Praying Mantis","5","Insect, Small, Carnivore","","Spider","Insect, Small, Arboreal","Scorpion","Small, Wild, Carnivore","Spider + Scorpion","Altar only","True","False","False","Template:AnimalListTier3-6"
"197","Crab","5","?","","Scorpion","Small, Wild, Carnivore","Tortoise","Reptile, Pet, Small, Herbivore","Scorpion + Tortoise","Altar only","True","False","False","Template:AnimalListTier3-6"
"198","Honey Bee","5","Insect, Small, Fast","","Scorpion","Small, Wild, Carnivore","Parrot","Bird, Pet, Arboreal","Scorpion + Parrot","Altar only","True","False","False","Template:AnimalListTier3-6"
"199","Swallow","5","Bird, Small, Wild","","Pigeon","Bird, Small","Ant","Insect, Small","Pigeon + Ant","Altar only","True","False","False","Template:AnimalListTier3-6"
"200","Halibut","5","Aquatic, Small","","Stingray","Aquatic, Carnivore","Mole","Small, Wild","Stingray + Mole","Altar only","True","False","False","Template:AnimalListTier3-6"
"201","Lionfish","5","?","","Carp","Aquatic, Small","Stingray","Aquatic, Carnivore","Carp + Stingray","Altar only","True","False","False","Template:AnimalListTier3-6"
"202","Komodo Dragon","5","Reptile","","Monitor Lizard","Reptile","Rattlesnake","Reptile","Monitor Lizard + Rattlesnake","Altar only","True","False","False","Template:AnimalListTier3-6"
"203","Giant Centipede","5","?","","Ant","Insect, Small","Scorpion","Small, Wild, Carnivore","Ant + Scorpion","Altar only","True","False","False","Template:AnimalListTier3-6"
"204","Bluefin Tuna","5","Aquatic, Tasty","","Sailfish","Aquatic, Carnivore","Cow","Mammal, Tasty, Farm, Special, Herbivore, Strong","Sailfish + Cow","Altar only","True","False","False","Template:AnimalListTier3-6"
"205","Sunfish","5","Aquatic","","Sailfish","Aquatic, Carnivore","Golden Goose","Bird, Special, Small","Sailfish + Golden Goose","Altar only","True","False","False","Template:AnimalListTier3-6"
"206","Skunk","5","Mammal, Small, Wild","","Raccoon","Mammal, Omnivore","Humboldt Squid","Mollusc, Aquatic","Raccoon + Humboldt Squid","Altar only","True","False","False","Template:AnimalListTier3-6"
"207","Anglerfish","5","Aquatic, Carnivore","","Humboldt Squid","Mollusc, Aquatic","Carp","Aquatic, Small","Humboldt Squid + Carp","Altar only","True","False","False","Template:AnimalListTier3-6"
"208","Titanoboa","5","?","","Beringian Wolf","Extinct, Wild, Mammal, Snow","Python","Reptile","Beringian Wolf + Python","Altar only","True","False","False","Template:AnimalListTier3-6"
"209","Pizza Rat","5","Secret, Small","","Alligator","Reptile, Wild, Carnivore","Pigeon","Bird, Small","Alligator + Pigeon","Altar only","True","True","False","Template:AnimalListTier3-6"
"210","Black Sheep","5","Secret, Farm","","Pug","Mammal, Dog, Pet, Special","Pygmy Possum","Mammal, Small, Omnivore","Pug + Pygmy Possum","Altar only","True","True","False","Template:AnimalListTier3-6"
"211","Kirin","5","Mythical","","Bicorn","Mythical","Wyvern","Mythical","Bicorn + Wyvern","Altar only","True","False","True","Template:AnimalListTier3-6"
"212","Peryton","5","Mythical","","Stag","Mammal, Special, Herbivore, Wild","Albatross","Bird, Wild, Fast","Stag + Albatross","Altar only","True","False","True","Template:AnimalListTier3-6"
"213","Kelpie","5","Mythical","","Hippocamp","Mythical","Sphinx","Mythical, Secret","Hippocamp + Sphinx","Altar only","True","False","True","Template:AnimalListTier3-6"
"214","Aqrabuamelu","5","Mythical","","Chimpanzee","Mammal, Primate, Wild, Omnivore, Arboreal","Scorpion","Small, Wild, Carnivore","Chimpanzee + Scorpion","Altar only","True","False","True","Template:AnimalListTier3-6"
"215","Cockatrice","5","Mythical","","Feng Huang","Mythical","Bat","Mammal, Special, Small","Feng Huang + Bat","Altar only","True","False","True","Template:AnimalListTier3-6"
"216","Tengu","5","Mythical","","Chamrosh","Mythical","Buraq","Mythical","Chamrosh + Buraq","Altar only","True","False","True","Template:AnimalListTier3-6"
"217","Uchchaihshravas","5","?","","Buraq","Mythical","Hydra","Mythical, Secret","Buraq + Hydra","Altar only","True","False","False","Template:AnimalListTier3-6"
"218","Manticore","5","Mythical","","Sphinx","Mythical, Secret","Scorpion","Small, Wild, Carnivore","Sphinx + Scorpion","Altar only","True","False","True","Template:AnimalListTier3-6"
"219","Ramidreju","5","Mythical","","Weasel","Mammal, Wild, Arboreal, Fast","Rattlesnake","Reptile","Weasel + Rattlesnake","Altar only","True","False","True","Template:AnimalListTier3-6"
"220","Baku","5","Mythical","","Taweret","Mythical","Elephant","Mammal, Wild, Herbivore, Strong","Taweret + Elephant","Altar only","True","False","True","Template:AnimalListTier3-6"
"221","Cipactli","5","?","","Toad","Reptile, Small","Afanc","Mythical","Toad + Afanc","Altar only","True","False","False","Template:AnimalListTier3-6"
"222","Peluda","5","Mythical","","Mishipeshu","Mythical","Rattlesnake","Reptile","Mishipeshu + Rattlesnake","Altar only","True","False","True","Template:AnimalListTier3-6"
"223","Pelican","6","Bird, Wild","","Albatross","Bird, Wild, Fast","Kangaroo","Mammal, Wild, Herbivore","Albatross + Kangaroo","Altar only","True","False","False","Template:AnimalListTier3-6"
"224","Hammerhead Shark","6","Aquatic, Carnivore, Fast","","Snakehead Fish","Aquatic, Carnivore","Praying Mantis","Insect, Small, Carnivore","Snakehead Fish + Praying Mantis","Altar only","True","False","False","Template:AnimalListTier3-6"
"225","Great White Shark","6","Aquatic, Carnivore, Fast","","Hammerhead Shark","Aquatic, Carnivore, Fast","Polar Bear","Mammal, Bear, Wild, Carnivore, Snow","Hammerhead Shark + Polar Bear","Altar only","True","False","False","Template:AnimalListTier3-6"
"226","Tiger Shark","6","?","","Hammerhead Shark","Aquatic, Carnivore, Fast","Tiger","Mammal, Cat, Big Cat, Special, Wild, Carnivore","Hammerhead Shark + Tiger","Altar only","True","False","False","Template:AnimalListTier3-6"
"227","Hummingbird","6","Bird, Small, Fast","","Honey Bee","Insect, Small, Fast","Swallow","Bird, Small, Wild","Honey Bee + Swallow","Altar only","True","False","False","Template:AnimalListTier3-6"
"228","Scarab","6","?","","Crab","?","Honey Bee","Insect, Small, Fast","Crab + Honey Bee","Altar only","True","False","False","Template:AnimalListTier3-6"
"229","Butterfly","6","?","","Honey Bee","Insect, Small, Fast","Peacock","Bird, Wild, Fast","Honey Bee + Peacock","Altar only","True","False","False","Template:AnimalListTier3-6"
"230","Megalodon","6","Extinct, Aquatic, Carnivore, Fast","","Great White Shark","Aquatic, Carnivore, Fast","Sabertooth","Carnivore, Extinct, Secret","Great White Shark + Sabertooth","Altar only","True","False","False","Template:AnimalListTier3-6"
"231","Ladybird","6","?","","Lovebird","Bird, Small, Special, Arboreal, Fast","Scarab","?","Lovebird + Scarab","Altar only","True","False","False","Template:AnimalListTier3-6"
"232","Stag Beetle","6","?","","Scarab","?","Stag","Mammal, Special, Herbivore, Wild","Scarab + Stag","Altar only","True","False","False","Template:AnimalListTier3-6"
"233","Field Grasshopper","6","?","","Kangaroo","Mammal, Wild, Herbivore","Praying Mantis","Insect, Small, Carnivore","Kangaroo + Praying Mantis","Altar only","True","False","False","Template:AnimalListTier3-6"
"234","Wasp","6","?","","Honey Bee","Insect, Small, Fast","Scorpion","Small, Wild, Carnivore","Honey Bee + Scorpion","Altar only","True","False","False","Template:AnimalListTier3-6"
"235","King Cobra","6","Reptile","","Rattlesnake","Reptile","Humboldt Squid","Mollusc, Aquatic","Rattlesnake + Humboldt Squid","Altar only","True","False","False","Template:AnimalListTier3-6"
"236","Basking Shark","6","?","","Great White Shark","Aquatic, Carnivore, Fast","Hippopotamus","Mammal, Wild, Herbivore, Strong","Great White Shark + Hippopotamus","Altar only","True","False","False","Template:AnimalListTier3-6"
"237","Whale Shark","6","?","","Basking Shark","?","Blue Whale","Mammal, Aquatic, Wild, Snow, Special","Basking Shark + Blue Whale","Altar only","True","False","False","Template:AnimalListTier3-6"
"238","Pygmy Owl","6","Bird, Small","","Owl","Bird, Small, Arboreal, Snow","Hummingbird","Bird, Small, Fast","Owl + Hummingbird","Altar only","True","False","False","Template:AnimalListTier3-6"
"239","Policy Hawk","6","Secret, Bird","","Tengu","Mythical","Wild Boar","Mammal, Wild, Omnivore","Tengu + Wild Boar","Altar only","True","True","False","Template:AnimalListTier3-6"
"240","Program Bug","6","?","","Mouse","Mammal, Pet, Small","Stag Beetle","?","Mouse + Stag Beetle","Altar only","True","False","False","Template:AnimalListTier3-6"
"241","One Trick Pony","6","Secret, Herbivore","","Buraq","Mythical","Loch Ness Monster","Mythical, Secret","Buraq + Loch Ness Monster","Altar only","True","True","False","Template:AnimalListTier3-6"
"242","Social Butterfly","6","?","","Butterfly","?","Golden Retriever","Mammal, Dog, Farm, Pet, Special","Butterfly + Golden Retriever","Altar only","True","False","False","Template:AnimalListTier3-6"
